id,prediction
19852,10593
19853,9675
19855,10817
19857,1772
19858,3231
19859,16785
19860,6841
19861,636
19862,17667
19863,215
19865,4091
19867,14605
19868,13780
19869,16019
19870,21362
19871,13939
19872,12278
19873,14691
19874,7090
19875,12701
19878,21271
19879,4503
19880,14736
19881,4362
19884,9175
19885,2866
19886,11299
19887,1564
19888,5187
19890,15386
19892,6923
19893,21539
19894,19518
19895,8296
19898,2171
19899,10753
19903,13390
19904,20288
19906,22121
19907,14827
19909,7064
19910,13388
19911,15306
19912,2526
19913,11644
19914,7101
19915,7093
19917,7307
19918,4214
19919,21603
19921,7119
19922,16789
19923,8245
19924,2375
19925,14419
19926,14285
19927,8232
19928,1222
19930,13157
19931,16631
19933,7225
19934,8516
19936,2843
19937,7120
19938,21173
19939,16982
19941,526
19943,17143
19946,8136
19947,12187
19948,2694
19949,10124
19952,12008
19953,6453
19954,795
19955,7549
19959,1455
19960,6231
19961,22511
19962,16430
19963,18859
19964,22363
19965,2048
19966,8339
19967,13071
19968,4124
19971,14001
19972,20485
19973,7653
19974,4474
19976,12236
19977,14048
19979,2737
19980,4329
19982,7078
19984,15744
19986,824
19988,3204
19990,8717
19991,3713
19992,15325
19993,9727
19995,8264
19996,6604
19999,20556
20001,19347
20002,16548
20003,6305
20004,18877
20006,9323
20007,1763
20008,12035
20012,17173
20013,21860
20014,4334
20015,22476
20016,14976
20017,11450
20018,3409
20020,7451
20021,4711
20022,2079
20025,175
20026,4640
20027,20551
20029,12169
20030,22096
20031,15243
20032,17360
20033,8591
20034,20748
20035,13384
20036,15569
20037,5110
20038,20378
20039,4779
20040,1711
20041,14838
20044,3628
20045,17443
20050,5459
20051,7081
20052,4620
20053,3966
20054,11456
20055,2959
20056,10644
20057,8822
20059,3485
20060,2090
20061,4256
20062,10258
20064,2927
20065,6564
20066,16349
20068,15367
20069,3063
20071,20286
20073,21042
20074,21974
20075,18061
20076,17749
20077,15934
20078,4475
20080,3274
20082,8211
20083,5544
20084,19563
20086,3066
20087,18248
20088,8221
20090,18206
20091,15764
20092,6555
20095,6916
20097,7994
20098,15289
20099,14276
20100,3830
20101,16134
20102,17424
20105,15454
20106,8676
20108,14983
20109,16793
20111,15824
20112,12503
20114,18239
20115,31
20118,16872
20119,12778
20120,21473
20121,4371
20123,11352
20124,18388
20125,8671
20126,11434
20131,10836
20132,19524
20133,18299
20134,3234
20135,10811
20136,7639
20137,419
20138,19476
20139,4373
20140,3427
20142,18759
20143,1463
20144,15746
20147,240
20148,20809
20149,11202
20150,513
20152,10913
20153,1307
20156,15417
20157,2138
20158,4866
20159,1637
20161,2262
20162,17166
20163,2532
20167,16609
20168,21195
20169,14254
20170,6886
20172,20605
20173,20022
20174,15563
20175,14979
20177,6067
20178,12828
20179,10536
20180,16164
20181,9408
20183,13447
20184,14552
20185,4550
20186,4737
20187,7029
20188,2117
20190,10357
20191,8314
20192,9050
20193,15056
20194,15003
20195,1470
20196,10800
20197,12096
20198,16052
20199,14998
20201,1820
20202,16668
20205,21853
20206,20882
20207,12524
20210,18714
20212,3771
20213,15240
20214,13554
20215,909
20216,7494
20219,10716
20221,13814
20223,21575
20224,11148
20227,2084
20228,12937
20234,8626
20235,16695
20236,1444
20238,16022
20239,1260
20240,4817
20241,21126
20242,3968
20244,2249
20246,1125
20248,19558
20249,4695
20254,2371
20255,15058
20257,7925
20258,5346
20260,20603
20262,13072
20263,1737
20264,977
20265,7610
20266,13872
20267,2027
20270,22090
20271,19169
20272,818
20273,292
20274,11363
20275,15609
20276,7312
20277,4167
20279,9052
20281,2503
20283,18544
20284,7281
20285,7016
20286,22474
20287,13593
20288,6763
20289,22175
20290,3484
20291,15423
20294,5243
20295,773
20297,15463
20298,8251
20299,5395
20300,6587
20303,2013
20304,11071
20305,2992
20306,12585
20308,18018
20309,12475
20311,16151
20314,5093
20315,12286
20316,18441
20317,16814
20318,17518
20319,5944
20320,1407
20321,858
20322,11713
20323,87
20324,16674
20325,1979
20327,8964
20329,18643
20332,18309
20334,21847
20335,13313
20336,13166
20338,21176
20339,14253
20341,19335
20342,8455
20343,21219
20344,15119
20345,8608
20347,5809
20348,19262
20350,14449
20351,19860
20352,21831
20353,622
20354,1077
20355,3809
20356,18323
20357,13064
20358,18171
20359,8066
20361,2801
20364,126
20368,10953
20369,9270
20370,20090
20371,17642
20372,10005
20374,1927
20375,18257
20376,20950
20377,14537
20378,20138
20380,15341
20382,15447
20384,9782
20385,20131
20386,11813
20387,328
20388,9179
20390,11354
20392,15446
20393,17272
20394,6005
20396,21720
20397,12242
20400,2052
20401,22168
20404,21191
20405,11668
20406,12470
20407,13327
20408,12777
20409,7
20410,10018
20411,13771
20413,6095
20415,11534
20417,7020
20418,13573
20421,8837
20423,4903
20425,9738
20427,9755
20432,1366
20433,10579
20434,9148
20435,21631
20436,458
20437,9826
20438,6341
20440,20642
20442,4452
20443,7483
20444,6257
20445,2183
20447,22031
20449,19867
20450,15839
20451,15193
20452,12920
20453,228
20454,7103
20455,6784
20457,8929
20459,6106
20461,3755
20462,6115
20463,21778
20465,12864
20466,2943
20467,8980
20468,3822
20469,83
20471,15611
20472,2445
20473,19672
20475,21830
20477,17668
20479,955
20480,12831
20481,9222
20483,18001
20484,14413
20486,15651
20488,14795
20489,21133
20490,20999
20491,5711
20492,13424
20494,3443
20495,18963
20496,1916
20497,7988
20498,14434
20499,17209
20500,8658
20502,13396
20503,3516
20504,19776
20505,4248
20511,12609
20512,12943
20513,1424
20514,11671
20515,17146
20516,21216
20519,19604
20523,12407
20524,10224
20527,1046
20528,6896
20529,17761
20530,336
20531,16738
20534,18181
20535,7623
20536,10230
20538,13702
20540,22348
20541,6991
20542,12422
20543,20894
20546,4598
20548,1797
20550,8799
20551,22206
20553,15818
20555,12435
20556,12528
20558,4054
20559,15167
20561,16655
20564,21218
20568,1371
20569,22202
20571,7912
20573,1639
20574,1652
20575,465
20577,3399
20579,5255
20581,20137
20582,8443
20583,1746
20584,2307
20585,11171
20586,21698
20587,5285
20590,3213
20592,9243
20593,13137
20595,12664
20596,15497
20597,3406
20599,18678
20600,13080
20603,12079
20605,266
20606,10691
20607,14447
20610,14468
20611,12924
20612,14746
20613,441
20614,17201
20615,14199
20617,607
20620,16926
20621,19043
20623,17236
20624,8659
20625,5563
20627,5370
20629,20000
20630,777
20631,16073
20633,7460
20634,18215
20638,6390
20639,8326
20644,20671
20645,3319
20646,11718
20647,9533
20648,20757
20650,953
20651,15783
20652,20184
20653,12290
20655,12530
20656,7222
20657,2001
20659,6498
20661,19855
20663,9486
20664,11712
20665,1157
20667,17234
20669,6805
20670,16179
20671,1859
20672,20315
20674,17693
20676,14119
20677,15379
20678,3401
20679,13164
20680,13230
20681,18466
20682,16535
20683,14394
20684,2878
20685,22278
20687,5700
20688,1683
20690,2778
20691,5155
20693,19583
20694,19333
20696,9409
20697,21871
20698,19750
20699,1244
20700,8673
20704,6929
20707,14923
20708,19387
20709,4812
20710,6523
20712,6200
20713,14828
20714,22227
20715,15686
20718,9122
20719,2971
20721,16313
20723,8628
20724,20914
20725,6651
20726,7384
20727,15311
20728,19030
20729,4019
20732,17916
20735,21475
20737,10679
20739,15808
20740,15944
20741,20536
20742,12592
20743,13404
20744,17831
20745,10995
20746,1063
20747,5357
20748,4515
20750,11612
20751,851
20752,2213
20753,2756
20756,13149
20758,8076
20760,15831
20762,10940
20763,2622
20764,16728
20766,21929
20767,8249
20768,4595
20770,4118
20771,4392
20772,20433
20774,10152
20775,3627
20776,20889
20778,13881
20779,16190
20780,15466
20782,7129
20783,19409
20784,9303
20785,4024
20786,2408
20787,12788
20788,5718
20790,1685
20792,11624
20793,11046
20794,12134
20795,16066
20796,16224
20798,11129
20799,15715
20800,9044
20801,9514
20803,20051
20804,3092
20806,6379
20807,3449
20811,16783
20812,8388
20814,5948
20815,3903
20817,19142
20818,20408
20819,8347
20820,3315
20823,16277
20824,5515
20825,18680
20827,18899
20828,650
20829,19889
20830,16820
20832,15572
20835,528
20836,5957
20837,18369
20838,22334
20839,20284
20841,5692
20843,19477
20845,19123
20847,16831
20849,1989
20851,8706
20852,13198
20853,7558
20854,21288
20855,7853
20856,8733
20857,11045
20858,13710
20859,21017
20861,10256
20862,310
20863,2944
20864,14446
20865,15421
20866,5003
20867,11470
20868,15900
20870,22440
20871,22299
20872,5038
20874,5599
20875,21008
20876,910
20878,11968
20879,2378
20880,10981
20881,9688
20882,14257
20884,628
20885,733
20886,18579
20888,16805
20889,14635
20891,11058
20892,19942
20893,1082
20894,9174
20895,12160
20896,22196
20897,16802
20898,3997
20899,13517
20900,10829
20901,2160
20902,13381
20905,2657
20906,15250
20908,19639
20909,20079
20910,15375
20911,839
20912,10833
20913,2707
20914,1255
20915,8968
20918,264
20919,3020
20920,12091
20921,21282
20922,4990
20923,20496
20924,22056
20925,9988
20926,19247
20928,11840
20930,13135
20931,7802
20932,10945
20933,14723
20934,19201
20935,21034
20937,14645
20938,19688
20939,21109
20940,6834
20941,19398
20942,6875
20944,13118
20945,7971
20947,17274
20949,6089
20951,17633
20952,8330
20953,5149
20954,5233
20957,7026
20959,6376
20961,3040
20962,6678
20963,6829
20964,5571
20965,14669
20966,4822
20969,10650
20970,13165
20976,10162
20979,9256
20980,16527
20982,10801
20984,4974
20985,1824
20987,956
20988,11064
20989,14991
20991,9921
20992,12476
20993,8664
20996,16526
20997,5464
21000,10799
21001,3939
21002,11892
21004,8393
21005,3725
21006,13127
21007,424
21008,7577
21011,2354
21012,2851
21014,9462
21016,18536
21017,15072
21018,14160
21019,14787
21020,19795
21022,21641
21023,7327
21024,21548
21026,14402
21027,12550
21028,21241
21029,2541
21030,16307
21031,7065
21032,2294
21033,15131
21034,1668
21035,2083
21038,2606
21039,18997
21040,17431
21041,19449
21043,10562
21044,11402
21045,20418
21046,9539
21047,21799
21048,46
21049,17309
21050,18655
21051,770
21053,12581
21054,5450
21057,9564
21061,6771
21063,3921
21066,1459
21067,21519
21068,6210
21069,1954
21070,15224
21071,6175
21073,13975
21074,14454
21075,17856
21077,5317
21078,9669
21080,22115
21081,19022
21083,2512
21084,7122
21086,21503
21087,5561
21088,14247
21089,8858
21090,696
21091,16769
21093,7619
21095,21122
21097,5496
21099,21091
21100,753
21101,9814
21102,8293
21103,13682
21107,22195
21108,12090
21109,10378
21110,3818
21111,18618
21112,5639
21113,17090
21114,22370
21115,5836
21116,16648
21119,18731
21121,7000
21122,9934
21125,7031
21127,20839
21130,21464
21136,3085
21137,14482
21138,12333
21139,19607
21141,20413
21142,14061
21143,20166
21144,428
21146,2907
21148,3545
21150,18329
21153,16169
21154,5427
21156,6846
21157,19909
21159,11306
21160,21231
21161,9322
21162,21777
21163,7490
21165,10184
21166,1108
21167,20712
21168,7831
21169,2528
21170,20728
21171,13213
21172,17937
21173,17984
21174,7295
21175,2128
21177,5891
21179,21322
21181,7689
21182,3295
21183,1761
21184,19995
21185,3704
21186,8191
21187,18641
21188,6592
21189,5885
21190,9597
21191,13011
21192,1156
21193,18428
21194,10212
21196,1865
21197,9553
21199,12059
21200,620
21201,2497
21202,1758
21203,15640
21204,3849
21205,17024
21206,11772
21207,14670
21208,5728
21209,3214
21210,22505
21211,1615
21212,17331
21213,19275
21215,11966
21216,1167
21217,19797
21219,7316
21220,6709
21222,556
21225,15747
21226,18923
21227,8814
21228,197
21229,14509
21230,17121
21232,1209
21234,13957
21236,13691
21238,3908
21239,5023
21240,11484
21241,3373
21242,12945
21243,18815
21244,17282
21245,15408
21247,3899
21248,15479
21249,18895
21250,2584
21251,3101
21252,22472
21253,10910
21255,11210
21256,6395
21260,4880
21261,11907
21262,8240
21264,1842
21265,21492
21266,730
21267,15624
21269,20594
21270,19150
21271,21684
21272,4937
21274,13647
21275,1888
21276,22171
21277,9785
21278,20528
21279,3578
21281,11200
21282,7531
21283,3890
21284,791
21285,3313
21286,11273
21291,11397
21295,5409
21296,634
21298,13316
21300,8014
21301,7189
21302,3447
21304,15029
21305,20900
21306,4427
21307,4110
21309,22058
21310,20555
21311,5817
21314,13368
21316,12810
21317,10317
21318,5748
21319,13637
21320,1586
21325,7019
21326,5919
21328,7487
21330,21517
21332,21103
21333,4685
21334,2708
21335,13224
21336,8156
21337,19946
21339,9820
21341,1608
21343,21707
21344,12819
21345,16775
21347,3353
21349,8924
21350,11185
21351,2788
21352,8575
21353,9496
21354,3113
21355,7525
21356,15759
21357,6262
21359,3570
21360,8904
21362,9696
21363,10874
21368,13698
21369,3053
21370,2118
21371,18162
21372,17182
21373,14126
21375,4279
21376,13276
21378,16637
21381,2817
21384,7422
21385,3417
21387,19011
21388,4787
21389,13057
21390,5587
21391,13003
21392,4317
21394,1773
21396,7698
21397,6018
21399,8978
21401,5330
21402,11020
21403,1765
21406,20459
21407,8615
21408,16397
21409,16374
21412,3216
21413,10555
21414,4179
21415,6688
21416,21442
21421,2993
21425,22255
21428,4559
21429,11781
21430,22023
21431,10948
21432,21279
21433,11736
21434,15702
21436,2397
21437,3526
21438,405
21439,12179
21440,11787
21441,7533
21443,21453
21447,3463
21448,6598
21449,5897
21450,12163
21451,19651
21452,8048
21453,18199
21454,3480
21455,5064
21456,20563
21458,1645
21459,16467
21460,12689
21461,5420
21462,22005
21463,7441
21464,21028
21465,9833
21467,19110
21469,19519
21470,8395
21471,1734
21472,3136
21475,12472
21478,17634
21479,20417
21481,7888
21482,1386
21483,19258
21484,21472
21485,10919
21486,10092
21487,1751
21489,6180
21490,15129
21491,13753
21493,18956
21494,9120
21495,12279
21496,14956
21497,12577
21498,21701
21499,16209
21500,439
21501,6229
21502,9231
21506,4338
21509,12206
21510,9653
21511,13422
21512,1178
21513,8114
21514,13772
21515,21520
21516,2835
21520,3708
21521,11953
21523,19378
21525,3922
21531,3056
21533,499
21534,9924
21535,16362
21536,8988
21537,17549
21539,11885
21540,20755
21544,18047
21545,7007
21548,21767
21550,3632
21551,7067
21553,1318
21556,17753
21557,8718
21558,1952
21559,16238
21561,14122
21563,11511
21564,20766
21565,18296
21566,18281
21567,14597
21568,10137
21569,7427
21570,9815
21571,20279
21572,9214
21573,21104
21575,12876
21579,1760
21580,17898
21582,5566
21584,15204
21585,17850
21586,13882
21587,9410
21589,1528
21591,2870
21592,12248
21595,16542
21596,21800
21598,19373
21599,14067
21600,14304
21601,11393
21604,4063
21605,18328
21606,20181
21607,7867
21608,22353
21610,18619
21612,22153
21613,34
21614,6000
21615,4234
21617,3851
21618,13972
21619,11735
21621,2486
21622,202
21623,17915
21625,21724
21626,20919
21627,4712
21628,11580
21629,3308
21635,11919
21640,5584
21642,7899
21644,9654
21645,15734
21650,4867
21651,7136
21652,21124
21653,20866
21654,19644
21655,4199
21656,21047
21661,16963
21662,20805
21664,9156
21665,2264
21666,21026
21667,15669
21668,21448
21670,5895
21671,4931
21672,15527
21673,3091
21674,7659
21675,19489
21676,10324
21677,2536
21678,9064
21679,12952
21680,106
21681,11625
21682,16463
21683,21392
21684,17453
21685,6244
21686,19802
21687,13620
21688,18865
21689,21978
21690,4038
21691,14280
21692,19339
21693,4809
21694,4677
21695,12377
21697,16797
21699,15365
21700,13400
21701,8268
21704,10761
21706,17718
21707,12684
21708,1417
21709,11488
21711,8028
21712,19047
21713,8809
21714,18718
21715,15009
21716,1399
21717,1340
21719,12013
21721,12044
21722,11767
21723,15016
21724,14315
21725,9935
21729,6946
21731,16287
21732,21512
21733,13364
21736,1192
21737,11872
21738,1007
21739,8572
21740,6179
21741,20326
21743,22494
21744,1606
21745,20114
21746,8218
21748,4569
21749,10406
21751,5483
21752,19592
21753,12396
21754,378
21755,4161
21756,1780
21758,21408
21759,4013
21760,17348
21761,21873
21762,12652
21764,1815
21766,12006
21767,19716
21768,5890
21770,3748
21773,8333
21774,10203
21775,992
21776,3104
21777,10053
21779,9739
21780,12108
21782,11757
21783,10147
21784,7257
21787,12759
21788,18525
21789,16971
21792,3974
21793,14727
21795,10253
21796,14151
21798,1647
21799,19263
21800,5160
21804,8301
21805,16130
21806,20452
21807,7417
21808,5479
21809,22478
21810,16813
21811,19236
21813,15951
21816,2360
21817,19504
21818,5750
21820,13290
21821,3722
21822,13160
21823,20865
21825,17249
21826,18055
21827,142
21829,653
21830,10319
21831,11658
21832,14804
21834,7930
21836,7755
21838,13022
21839,11764
21840,19053
21841,233
21842,22414
21843,412
21844,6985
21845,9771
21846,4003
21848,11012
21849,7478
21850,20239
21852,8203
21853,22112
21855,9625
21856,13760
21859,6563
21860,3586
21861,17161
21862,15368
21863,2172
21864,17790
21865,15713
21867,12947
21868,4393
21870,18790
21872,16122
21873,22097
21874,17570
21875,4000
21876,1355
21877,7133
21878,16319
21880,22281
21881,18841
21882,900
21883,12605
21885,18691
21886,13912
21890,15536
21891,20700
21892,18349
21893,14608
21894,708
21895,20146
21896,22071
21897,12328
21898,1266
21899,11153
21900,16101
21903,9741
21905,9641
21906,3269
21908,7447
21909,13522
21910,19829
21911,1281
21912,6478
21914,2891
21915,11236
21916,111
21917,5499
21918,8588
21919,3462
21920,19575
21921,4201
21922,15927
21924,12283
21925,10872
21927,16516
21928,18612
21929,255
21931,8327
21932,9569
21934,3074
21935,7539
21936,623
21938,3875
21939,14616
21941,6236
21942,15196
21944,9074
21945,19399
21947,10069
21948,22399
21949,3854
21950,965
21951,7587
21952,18426
21953,20899
21954,7789
21956,756
21958,12418
21959,3901
21960,17131
21962,16063
21966,16696
21968,2241
21969,14772
21970,21563
21972,18121
21973,3025
21974,11109
21975,8190
21976,2552
21977,6118
21978,21210
21979,15826
21983,18003
21984,9489
21986,7979
21989,11238
21990,13834
21993,4117
21995,15174
21996,11432
21997,14846
21999,8410
22000,7561
22002,19522
22003,15645
22004,15626
22005,13915
22006,18671
22007,20336
22008,7488
22009,16341
22011,5839
22012,11365
22013,1016
22014,17770
22015,312
22018,19186
22019,20982
22020,4278
22021,2568
22022,4473
22025,6296
22026,5024
22027,2406
22029,998
22030,10288
22031,3324
22032,16393
22034,9676
22037,16376
22040,8449
22041,3407
22043,18911
22044,18354
22045,10813
22047,22024
22048,13898
22049,13037
22051,5662
22053,20173
22054,2854
22055,14688
22056,6411
22057,14179
22059,11847
22061,6151
22062,3084
22063,16647
22065,13228
22066,13763
22067,4653
22068,21592
22069,9371
22070,18674
22071,16481
22075,3180
22076,16441
22078,12964
22079,4221
22080,19058
22081,237
22082,18218
22084,8813
22085,579
22086,8971
22087,16694
22088,459
22090,7236
22091,149
22094,22032
22095,6524
22096,5513
22098,3103
22100,19811
